Category,Details
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","544%"
"Deadlines","Round 1: October 5, Round 2: January 1, Round 3: March 1"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MEM at Carnegie Mellon University - Tepper School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","NYU - Stern School of Business"
"University","NYU - Stern School of Business"
"Location","France"
"Program","MEM"
"Intake","September"
"Duration","16 Months"
"Tuition Fees","USD 54,707"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","684"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.nyu.edu/programs/mem/admissions/eligibility"
"Class Profile - Average Work Experience","3 Years"
"Class Profile - Average GRE Score","316"
"Class Profile - Average GPA","3.86"
"Class Profile - Average GMAT Score","696"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.nyu.edu/programs/mem/class-profile"
"Employment Statistics - Consulting","$107039"
"Employment Statistics - Finance","$108099"
"Employment Statistics - Marketing","$84269"
"Employment Statistics - Information Technology","$93206"
"Employment Statistics - Average Salary (in $)","$98153"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","538%"
"Deadlines","Round 1: October 13, Round 2: January 10, Round 3: March 7"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MEM at NYU - Stern School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Northwestern University - Kellogg School of Management"
"University","Northwestern University - Kellogg School of Management"
"Location","France"
"Program","MEM"
"Intake","Fall, Spring"
"Duration","15 Months"
"Tuition Fees","USD 58,280"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","698"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.northwestern.edu/programs/mem/admissions/eligibility"
"Class Profile - Average Work Experience","3 Years"
"Class Profile - Average GRE Score","323"
"Class Profile - Average GPA","3.40"
"Class Profile - Average GMAT Score","712"
"Class Profile - Average Age","27"
"Class Profile URL","https://www.northwestern.edu/programs/mem/class-profile"
"Employment Statistics - Consulting","$95543"
"Employment Statistics - Finance","$99209"
"Employment Statistics - Marketing","$75773"
"Employment Statistics - Information Technology","$115141"
"Employment Statistics - Average Salary (in $)","$96416"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","496%"
"Deadlines","Round 1: October 3, Round 2: January 4, Round 3: March 10"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MEM at Northwestern University - Kellogg School of Management. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Harvard University"
"University","Harvard University"
"Location","France"
"Program","Specialized"
"Intake","Fall, Spring"
"Duration","12 Months"
"Tuition Fees","USD 42,114"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","691"
"Recommended Scores - Recommended GRE","393"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.harvard.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","326"
"Class Profile - Average GPA","3.56"
"Class Profile - Average GMAT Score","694"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.harvard.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$110094"
"Employment Statistics - Finance","$101621"
"Employment Statistics - Marketing","$92922"
"Employment Statistics - Information Technology","$120568"
"Employment Statistics - Average Salary (in $)","$106301"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","757%"
"Deadlines","Round 1: October 12, Round 2: January 11, Round 3: March 5"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at Harvard University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Stanford University"
"University","Stanford University"
"Location","France"
"Program","Specialized"
"Intake","Fall"
"Duration","15 Months"
"Tuition Fees","USD 42,857"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","701"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.stanford.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","3 Years"
"Class Profile - Average GRE Score","323"
"Class Profile - Average GPA","3.89"
"Class Profile - Average GMAT Score","702"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.stanford.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$112594"
"Employment Statistics - Finance","$91432"
"Employment Statistics - Marketing","$109612"
"Employment Statistics - Information Technology","$109725"
"Employment Statistics - Average Salary (in $)","$105840"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","740%"
"Deadlines","Round 1: October 2, Round 2: January 13, Round 3: March 10"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at Stanford University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","MIT - Sloan School of Business"
"University","MIT - Sloan School of Business"
"Location","France"
"Program","Specialized"
"Intake","September, January"
"Duration","16 Months"
"Tuition Fees","USD 59,323"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","681"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.mit.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","317"
"Class Profile - Average GPA","3.73"
"Class Profile - Average GMAT Score","687"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.mit.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$113792"
"Employment Statistics - Finance","$86629"
"Employment Statistics - Marketing","$101760"
"Employment Statistics - Information Technology","$127871"
"Employment Statistics - Average Salary (in $)","$107513"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","543%"
"Deadlines","Round 1: October 11, Round 2: January 4, Round 3: March 3"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at MIT - Sloan School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","UC Berkeley - Haas School of Business"
"University","UC Berkeley - Haas School of Business"
"Location","France"
"Program","Specialized"
"Intake","Fall"
"Duration","15 Months"
"Tuition Fees","USD 55,474"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","704"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.uc.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","321"
"Class Profile - Average GPA","3.95"
"Class Profile - Average GMAT Score","712"
"Class Profile - Average Age","24"
"Class Profile URL","https://www.uc.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$113371"
"Employment Statistics - Finance","$106384"
"Employment Statistics - Marketing","$101574"
"Employment Statistics - Information Technology","$92376"
"Employment Statistics - Average Salary (in $)","$103426"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","559%"
"Deadlines","Round 1: October 1, Round 2: January 1, Round 3: March 4"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at UC Berkeley - Haas School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Columbia Business School"
"University","Columbia Business School"
"Location","France"
"Program","Specialized"
"Intake","September"
"Duration","10 Months"
"Tuition Fees","USD 64,559"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","682"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.columbia.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","320"
"Class Profile - Average GPA","3.76"
"Class Profile - Average GMAT Score","692"
"Class Profile - Average Age","27"
"Class Profile URL","https://www.columbia.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$90736"
"Employment Statistics - Finance","$115375"
"Employment Statistics - Marketing","$90816"
"Employment Statistics - Information Technology","$119526"
"Employment Statistics - Average Salary (in $)","$104113"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","483%"
"Deadlines","Round 1: October 2, Round 2: January 9, Round 3: March 9"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at Columbia Business School. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Carnegie Mellon University - Tepper School of Business"
"University","Carnegie Mellon University - Tepper School of Business"
"Location","France"
"Program","Specialized"
"Intake","September"
"Duration","16 Months"
"Tuition Fees","USD 49,030"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","713"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.carnegie.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","318"
"Class Profile - Average GPA","3.64"
"Class Profile - Average GMAT Score","721"
"Class Profile - Average Age","26"
"Class Profile URL","https://www.carnegie.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$113172"
"Employment Statistics - Finance","$120988"
"Employment Statistics - Marketing","$97520"
"Employment Statistics - Information Technology","$117745"
"Employment Statistics - Average Salary (in $)","$112356"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","687%"
"Deadlines","Round 1: October 9, Round 2: January 5, Round 3: March 8"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at Carnegie Mellon University - Tepper School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","NYU - Stern School of Business"
"University","NYU - Stern School of Business"
"Location","France"
"Program","Specialized"
"Intake","Fall"
"Duration","15 Months"
"Tuition Fees","USD 42,473"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","709"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.nyu.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","319"
"Class Profile - Average GPA","3.34"
"Class Profile - Average GMAT Score","727"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.nyu.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$103734"
"Employment Statistics - Finance","$87048"
"Employment Statistics - Marketing","$75525"
"Employment Statistics - Information Technology","$90086"
"Employment Statistics - Average Salary (in $)","$89098"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","629%"
"Deadlines","Round 1: October 8, Round 2: January 12, Round 3: March 5"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at NYU - Stern School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Northwestern University - Kellogg School of Management"
"University","Northwestern University - Kellogg School of Management"
"Location","France"
"Program","Specialized"
"Intake","September, January"
"Duration","15 Months"
"Tuition Fees","USD 61,614"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","710"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.northwestern.edu/programs/specialized/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","316"
"Class Profile - Average GPA","3.46"
"Class Profile - Average GMAT Score","701"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.northwestern.edu/programs/specialized/class-profile"
"Employment Statistics - Consulting","$116366"
"Employment Statistics - Finance","$85106"
"Employment Statistics - Marketing","$109585"
"Employment Statistics - Information Technology","$119600"
"Employment Statistics - Average Salary (in $)","$107664"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","524%"
"Deadlines","Round 1: October 2, Round 2: January 4, Round 3: March 6"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a Specialized at Northwestern University - Kellogg School of Management. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Harvard University"
"University","Harvard University"
"Location","Germany"
"Program","MBA"
"Intake","Fall"
"Duration","21 Months"
"Tuition Fees","USD 127,988"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","690"
"Recommended Scores - Recommended GRE","393"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.harvard.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","326"
"Class Profile - Average GPA","3.94"
"Class Profile - Average GMAT Score","696"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.harvard.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$88856"
"Employment Statistics - Finance","$96321"
"Employment Statistics - Marketing","$100728"
"Employment Statistics - Information Technology","$113096"
"Employment Statistics - Average Salary (in $)","$99750"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","233%"
"Deadlines","Round 1: October 10, Round 2: January 3, Round 3: March 6"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Harvard University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Stanford University"
"University","Stanford University"
"Location","Germany"
"Program","MBA"
"Intake","September, January"
"Duration","18 Months"
"Tuition Fees","USD 112,262"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","719"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.stanford.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","320"
"Class Profile - Average GPA","3.31"
"Class Profile - Average GMAT Score","727"
"Class Profile - Average Age","27"
"Class Profile URL","https://www.stanford.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$96242"
"Employment Statistics - Finance","$87950"
"Employment Statistics - Marketing","$87506"
"Employment Statistics - Information Technology","$99312"
"Employment Statistics - Average Salary (in $)","$92752"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","247%"
"Deadlines","Round 1: October 10, Round 2: January 1, Round 3: March 5"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Stanford University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","MIT - Sloan School of Business"
"University","MIT - Sloan School of Business"
"Location","Germany"
"Program","MBA"
"Intake","September, January"
"Duration","24 Months"
"Tuition Fees","USD 142,875"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","699"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.mit.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","315"
"Class Profile - Average GPA","3.58"
"Class Profile - Average GMAT Score","711"
"Class Profile - Average Age","26"
"Class Profile URL","https://www.mit.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$110873"
"Employment Statistics - Finance","$94285"
"Employment Statistics - Marketing","$84654"
"Employment Statistics - Information Technology","$117341"
"Employment Statistics - Average Salary (in $)","$101788"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","213%"
"Deadlines","Round 1: October 7, Round 2: January 5, Round 3: March 12"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at MIT - Sloan School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","UC Berkeley - Haas School of Business"
"University","UC Berkeley - Haas School of Business"
"Location","Germany"
"Program","MBA"
"Intake","September, January"
"Duration","18 Months"
"Tuition Fees","USD 144,418"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","688"
"Recommended Scores - Recommended GRE","393"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.uc.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","315"
"Class Profile - Average GPA","3.75"
"Class Profile - Average GMAT Score","705"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.uc.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$108901"
"Employment Statistics - Finance","$87984"
"Employment Statistics - Marketing","$102301"
"Employment Statistics - Information Technology","$122617"
"Employment Statistics - Average Salary (in $)","$105450"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","219%"
"Deadlines","Round 1: October 7, Round 2: January 11, Round 3: March 10"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at UC Berkeley - Haas School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Columbia Business School"
"University","Columbia Business School"
"Location","Germany"
"Program","MBA"
"Intake","September"
"Duration","21 Months"
"Tuition Fees","USD 136,197"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","706"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.columbia.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","323"
"Class Profile - Average GPA","3.40"
"Class Profile - Average GMAT Score","704"
"Class Profile - Average Age","24"
"Class Profile URL","https://www.columbia.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$83367"
"Employment Statistics - Finance","$109480"
"Employment Statistics - Marketing","$88411"
"Employment Statistics - Information Technology","$104126"
"Employment Statistics - Average Salary (in $)","$96346"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","212%"
"Deadlines","Round 1: October 15, Round 2: January 2, Round 3: March 11"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Columbia Business School. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Carnegie Mellon University - Tepper School of Business"
"University","Carnegie Mellon University - Tepper School of Business"
"Location","Germany"
"Program","MBA"
"Intake","Fall, Spring"
"Duration","18 Months"
"Tuition Fees","USD 131,019"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","708"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.carnegie.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","3 Years"
"Class Profile - Average GRE Score","322"
"Class Profile - Average GPA","3.76"
"Class Profile - Average GMAT Score","722"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.carnegie.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$100241"
"Employment Statistics - Finance","$91817"
"Employment Statistics - Marketing","$93788"
"Employment Statistics - Information Technology","$111774"
"Employment Statistics - Average Salary (in $)","$99405"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","227%"
"Deadlines","Round 1: October 7, Round 2: January 13, Round 3: March 4"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Carnegie Mellon University - Tepper School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","NYU - Stern School of Business"
"University","NYU - Stern School of Business"
"Location","Germany"
"Program","MBA"
"Intake","September"
"Duration","24 Months"
"Tuition Fees","USD 109,009"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","711"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.nyu.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","3 Years"
"Class Profile - Average GRE Score","321"
"Class Profile - Average GPA","3.61"
"Class Profile - Average GMAT Score","711"
"Class Profile - Average Age","26"
"Class Profile URL","https://www.nyu.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$107145"
"Employment Statistics - Finance","$118645"
"Employment Statistics - Marketing","$80706"
"Employment Statistics - Information Technology","$109452"
"Employment Statistics - Average Salary (in $)","$103987"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","286%"
"Deadlines","Round 1: October 9, Round 2: January 12, Round 3: March 15"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at NYU - Stern School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Northwestern University - Kellogg School of Management"
"University","Northwestern University - Kellogg School of Management"
"Location","Germany"
"Program","MBA"
"Intake","Fall"
"Duration","24 Months"
"Tuition Fees","USD 147,101"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","708"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.northwestern.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","316"
"Class Profile - Average GPA","3.79"
"Class Profile - Average GMAT Score","726"
"Class Profile - Average Age","29"
"Class Profile URL","https://www.northwestern.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$86485"
"Employment Statistics - Finance","$96446"
"Employment Statistics - Marketing","$81691"
"Employment Statistics - Information Technology","$108368"
"Employment Statistics - Average Salary (in $)","$93247"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","190%"
"Deadlines","Round 1: October 3, Round 2: January 7, Round 3: March 11"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Northwestern University - Kellogg School of Management. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Harvard University"
"University","Harvard University"
"Location","Germany"
"Program","MiM"
"Intake","September, January"
"Duration","12 Months"
"Tuition Fees","USD 66,819"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","689"
"Recommended Scores - Recommended GRE","393"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.harvard.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","315"
"Class Profile - Average GPA","3.74"
"Class Profile - Average GMAT Score","685"
"Class Profile - Average Age","27"
